payment_id,order_id,paid_at,amount,method,status,txn_id
1,1,2025-04-09T09:34:31,3613.7,bank_transfer,pending,018f70ae-e56f-4a38-b7f9-83b4072ea9a4
2,2,2025-01-27T02:38:18,1792.65,paypal,failed,7d2aa505-4a8e-4103-afde-0ac14166facf
3,3,2025-01-05T08:46:56,4212.85,bank_transfer,pending,968ef46a-39bd-4bf0-910b-d93dc83a186c
4,4,2025-06-10T16:14:25,4269.08,debit_card,refunded,6dd313c7-830b-4f0a-bcb9-bd6c10ec4a5f
5,5,2025-07-12T03:55:49,1561.8,bank_transfer,failed,3041c181-aef0-4fe2-9d7a-c46100a743a1
6,6,2025-01-23T00:25:04,457.32,credit_card,failed,9bc47a87-a97e-4715-9f8a-e2646f7a8ed5
7,7,2025-10-30T11:17:00,2898.19,debit_card,refunded,848f97ef-beb3-4778-9005-dd94b69bbf73
8,8,2025-09-26T19:08:34,382.67,bank_transfer,completed,efda1eed-ccad-4787-8b54-a801b5b5090d
9,9,2025-05-22T08:40:40,2180.29,paypal,completed,1f57b34e-263c-4a02-bbf3-6a584bb9131b
10,10,2024-12-23T01:29:17,4603.79,paypal,refunded,39b43ae5-f31b-430b-a4f4-8fd286510adc
11,11,2025-02-23T15:49:46,3192.56,bank_transfer,failed,893ef5ca-cc26-403c-97d9-0985e521505e
12,12,2024-12-28T02:26:32,1565.23,cash_on_delivery,pending,963f276c-203d-4a29-aa74-3deb833c8e89
13,13,2025-05-12T21:55:00,3294.6,paypal,pending,ae8564bd-c33a-41d1-9441-9c11132c4d85
14,14,2025-05-29T13:05:47,1583.88,paypal,pending,0213bc65-bf22-4f86-9de6-25819c09b625
15,15,2025-04-13T14:12:42,2966.15,paypal,failed,5029c074-b851-44c6-bcc9-33f5160d203b
16,16,2024-12-16T00:01:02,2645.51,cash_on_delivery,pending,0bf15c25-8536-4196-b9e2-ab54c2972c72
17,17,2025-10-07T03:39:35,2295.33,bank_transfer,failed,8079c726-5ec1-444a-9f7e-4919720a21c8
18,18,2025-09-22T09:26:28,1333.24,paypal,completed,d1393fbd-7368-4ca8-a852-c2f1c3a14f3e
19,19,2025-10-05T22:39:35,1350.16,cash_on_delivery,pending,8810f40c-e92d-4a52-acb1-bbc19efcaa47
20,20,2025-03-22T20:54:09,447.28,bank_transfer,pending,4679ec89-1bcb-4199-87ed-7677d5d61d8b
21,21,2025-02-19T13:09:47,2287.68,paypal,completed,f12a5562-460f-4c56-abf6-a554bc53de11
22,22,2025-01-11T10:45:43,1416.18,bank_transfer,pending,de464ace-0a8d-43cb-8e55-961685ec94c4
23,23,2025-05-07T07:30:56,2339.89,debit_card,failed,e426e553-6cae-4aef-97b0-73b43b0260ac
24,24,2025-01-17T14:07:25,2126.28,bank_transfer,refunded,b30c02b7-9919-4e9b-bc23-11d46818a144
25,25,2025-07-23T07:23:29,1238.5,bank_transfer,refunded,d73e2047-48ae-413b-8ed1-11b3c4c48c84
26,26,2024-11-27T01:46:12,1140.92,cash_on_delivery,refunded,891b53cb-3315-4125-b594-7b0c521622bd
27,27,2025-05-04T15:29:59,3325.69,paypal,completed,3d2c1934-5d5e-49de-8573-6060c6bb2ed4
28,28,2025-06-08T21:11:46,1197.45,debit_card,failed,2fffb908-f404-4450-89e5-e3b97784ef78
29,29,2025-06-24T00:30:00,4545.31,cash_on_delivery,completed,9425e9ad-be00-4676-b4b0-ab5c8d6eb611
30,30,2024-11-30T13:16:46,311.54,paypal,refunded,842d511a-bcbf-4aa5-9a94-f5bf65c6adf0
31,31,2025-11-09T13:14:18,543.12,credit_card,completed,929d0ca6-c1c5-48ee-ac4c-cc2b5069fac0
32,32,2025-10-11T02:42:46,112.96,debit_card,pending,703e6754-dff1-46a7-ba86-dd24a0d526de
33,33,2025-01-12T16:19:53,5364.51,paypal,refunded,8174ca44-4b5d-425e-8ceb-21f16c608eed
34,34,2024-12-16T12:34:10,2565.15,cash_on_delivery,pending,0297b9c4-1acb-4da4-b2e2-abaca07c9dee
35,35,2025-02-13T02:28:40,672.97,credit_card,refunded,49f58dc9-3b05-4f93-8966-162df9454b5f
36,36,2025-04-17T01:34:12,1507.08,paypal,refunded,39dcca79-fd45-47b3-a3eb-4eb1877e7782
37,37,2025-11-07T17:26:57,433.55,credit_card,pending,dca96cb2-477c-4607-9160-cad25175f289
38,38,2025-03-02T05:48:17,312.66,paypal,failed,13d45f89-932d-442e-98a5-893761fcb30b
39,39,2025-06-19T15:46:28,369.47,debit_card,refunded,70c88daf-cd8b-4012-82e3-e6e5c1d473f5
40,40,2025-04-30T08:54:54,4127.12,bank_transfer,completed,49bdb96f-60ff-4eb5-8259-9dadda39c10a
41,41,2025-01-30T22:21:49,858.23,bank_transfer,failed,8842653b-564c-449e-b1a6-0ae4c3d0ac84
42,42,2025-09-12T14:19:36,44.92,paypal,completed,b6fb39ac-a1aa-4013-a304-cf702a3d3119
43,43,2025-02-12T19:44:40,2033.03,credit_card,failed,5b7ed884-a05a-46cd-973a-d44c417f6f1b
44,44,2024-12-13T03:38:01,179.68,debit_card,pending,7474975b-abe1-4840-89ab-b9d6714d1ff9
45,45,2025-04-06T14:37:32,4782.9,cash_on_delivery,pending,82bdca75-7060-4bd7-8a76-016168d03c8c
46,46,2025-05-02T21:26:00,3107.57,cash_on_delivery,refunded,926b6606-246a-4098-93fd-7810406338d1
47,47,2025-01-19T05:27:22,2396.43,debit_card,refunded,552a8d67-8da9-401c-b178-00932212a384
48,48,2025-03-24T11:55:04,644.28,debit_card,refunded,305b5660-0c5d-42e4-aed3-50342d25b4b4
49,49,2025-06-20T17:30:30,5079.38,credit_card,pending,448970aa-410c-4ac4-a106-29bcd1aea80f
50,50,2025-07-28T03:55:27,3030.0,cash_on_delivery,refunded,373c465f-7f40-4724-ac02-3ff912e93148
51,51,2025-07-24T09:02:11,2495.98,credit_card,pending,e6aab53e-7deb-4e1f-8a8f-10321e917e0e
52,52,2025-03-08T16:01:09,1032.17,paypal,completed,43096ae6-258f-49dc-95bd-c82f1b534e9d
53,53,2025-04-10T04:17:40,306.82,cash_on_delivery,pending,cf52ba26-48e0-4b24-bd61-36248207adcb
54,54,2025-06-17T14:26:55,1788.65,paypal,pending,0fae4712-49a2-4b6c-87ac-451ce4d628fd
55,55,2025-09-04T00:19:34,1968.98,credit_card,failed,05f4626c-b754-4c27-bf41-155760499c5e
56,56,2025-01-21T14:40:51,2492.92,cash_on_delivery,failed,3e0957bb-4424-4a9e-87b9-9b5155f8fd20
57,57,2025-08-23T20:04:48,2096.43,cash_on_delivery,refunded,5e59cdf8-adf7-4e51-8321-ee3cbf49f50d
